blood_bank_id,blood_group,units_available
b0566,B-,95
b0566,AB+,48
b0566,AB-,12
b0566,O+,61
b0566,O-,50
b0567,A+,47
b0567,A-,25
b0567,B+,5
b0567,B-,57
b0567,AB+,84
b0567,AB-,50
b0567,O+,52
b0567,O-,90
b0568,A+,55
b0568,A-,5
b0568,B+,57
b0568,B-,66
b0568,AB+,48
b0568,AB-,1
b0568,O+,7
b0568,O-,39
b0569,A+,33
b0569,A-,46
b0569,B+,89
b0569,B-,93
b0569,AB+,73
b0569,AB-,55
b0569,O+,14
b0569,O-,65
b0570,A+,32
b0570,A-,87
b0570,B+,16
b0570,B-,11
b0570,AB+,55
b0570,AB-,72
b0570,O+,74
b0570,O-,24
b0571,A+,2
b0571,A-,38
b0571,B+,81
b0571,B-,3
b0571,AB+,20
b0571,AB-,98
b0571,O+,73
b0571,O-,22
b0572,A+,51
b0572,A-,31
b0572,B+,78
b0572,B-,20
b0572,AB+,58
b0572,AB-,16
b0572,O+,86
b0572,O-,58
b0573,A+,74
b0573,A-,90
b0573,B+,71
b0573,B-,64
b0573,AB+,48
b0573,AB-,37
b0573,O+,48
b0573,O-,94
b0574,A+,40
b0574,A-,39
b0574,B+,64
b0574,B-,3
b0574,AB+,78
b0574,AB-,74
b0574,O+,69
b0574,O-,35
b0575,A+,90
b0575,A-,67
b0575,B+,46
b0575,B-,39
b0575,AB+,32
b0575,AB-,61
b0575,O+,10
b0575,O-,85
b0576,A+,50
b0576,A-,39
b0576,B+,19
b0576,B-,12
b0576,AB+,12
b0576,AB-,63
b0576,O+,98
b0576,O-,65
b0577,A+,60
b0577,A-,19
b0577,B+,56
b0577,B-,36
b0577,AB+,23
b0577,AB-,50
b0577,O+,56
b0577,O-,40
b0578,A+,24
b0578,A-,18
b0578,B+,5
b0578,B-,17
b0578,AB+,35
b0578,AB-,28
b0578,O+,47
b0578,O-,76
b0579,A+,69
b0579,A-,59
b0579,B+,89
b0579,B-,92
b0579,AB+,10
b0579,AB-,59
b0579,O+,35
b0579,O-,69
b0580,A+,17
b0580,A-,56
b0580,B+,20
b0580,B-,30
b0580,AB+,46
b0580,AB-,100
b0580,O+,81
b0580,O-,46
b0581,A+,20
b0581,A-,89
b0581,B+,40
b0581,B-,49
b0581,AB+,45
b0581,AB-,80
b0581,O+,0
b0581,O-,51
b0582,A+,44
b0582,A-,65
b0582,B+,67
b0582,B-,2
b0582,AB+,73
b0582,AB-,25
b0582,O+,59
b0582,O-,71
b0583,A+,45
b0583,A-,4
b0583,B+,87
b0583,B-,90
b0583,AB+,1
b0583,AB-,9
b0583,O+,73
b0583,O-,50
b0584,A+,73
b0584,A-,63
b0584,B+,99
b0584,B-,31
b0584,AB+,63
b0584,AB-,75
b0584,O+,67
b0584,O-,63
b0585,A+,25
b0585,A-,3
b0585,B+,84
b0585,B-,95
b0585,AB+,78
b0585,AB-,85
b0585,O+,43
b0585,O-,5
b0586,A+,32
b0586,A-,94
b0586,B+,26
b0586,B-,86
b0586,AB+,1
b0586,AB-,33
b0586,O+,9
b0586,O-,15
b0587,A+,85
b0587,A-,67
b0587,B+,4
b0587,B-,4
b0587,AB+,51
b0587,AB-,100
b0587,O+,96
b0587,O-,94
b0588,A+,55
b0588,A-,21
b0588,B+,64
b0588,B-,38
b0588,AB+,76
b0588,AB-,87
b0588,O+,82
b0588,O-,97
b0589,A+,67
b0589,A-,97
b0589,B+,10
b0589,B-,43
b0589,AB+,8
b0589,AB-,1
b0589,O+,31
b0589,O-,47
b0590,A+,25
b0590,A-,79
b0590,B+,100
b0590,B-,85
b0590,AB+,25
b0590,AB-,18
b0590,O+,100
b0590,O-,59
b0591,A+,42
b0591,A-,75
b0591,B+,97
b0591,B-,31
b0591,AB+,84
b0591,AB-,76
b0591,O+,82
b0591,O-,4
b0592,A+,32
b0592,A-,75
b0592,B+,51
b0592,B-,32
b0592,AB+,10
b0592,AB-,79
b0592,O+,26
b0592,O-,53
b0593,A+,62
b0593,A-,22
b0593,B+,13
b0593,B-,76
b0593,AB+,14
b0593,AB-,24
b0593,O+,0
b0593,O-,0
b0594,A+,92
b0594,A-,42
b0594,B+,30
b0594,B-,63
b0594,AB+,52
b0594,AB-,61
b0594,O+,91
b0594,O-,32
b0595,A+,42
b0595,A-,7
b0595,B+,64
b0595,B-,15
b0595,AB+,61
b0595,AB-,90
b0595,O+,46
b0595,O-,18
b0596,A+,16
b0596,A-,96
b0596,B+,33
b0596,B-,2
b0596,AB+,52
b0596,AB-,51
b0596,O+,9
b0596,O-,40
b0597,A+,66
b0597,A-,24
b0597,B+,36
b0597,B-,49
b0597,AB+,73
b0597,AB-,7
b0597,O+,38
b0597,O-,77
b0598,A+,15
b0598,A-,37
b0598,B+,22
b0598,B-,3
b0598,AB+,52
b0598,AB-,11
b0598,O+,16
b0598,O-,80
b0599,A+,71
b0599,A-,17
b0599,B+,88
b0599,B-,8
b0599,AB+,69
b0599,AB-,73
b0599,O+,94
b0599,O-,44
b0600,A+,26
b0600,A-,7
b0600,B+,13
b0600,B-,24
b0600,AB+,25
b0600,AB-,50
b0600,O+,81
b0600,O-,2
b0601,A+,81
b0601,A-,19
b0601,B+,32
b0601,B-,76
b0601,AB+,44
b0601,AB-,77
b0601,O+,100
b0601,O-,85
b0602,A+,0
b0602,A-,21
b0602,B+,83
b0602,B-,51
b0602,AB+,12
b0602,AB-,76
b0602,O+,38
b0602,O-,33
b0603,A+,72
b0603,A-,97
b0603,B+,54
b0603,B-,97
b0603,AB+,92
b0603,AB-,76
b0603,O+,15
b0603,O-,46
b0604,A+,89
b0604,A-,15
b0604,B+,0
b0604,B-,42
b0604,AB+,34
b0604,AB-,45
b0604,O+,30
b0604,O-,86
b0605,A+,59
b0605,A-,10
b0605,B+,71
b0605,B-,99
b0605,AB+,2
b0605,AB-,11
b0605,O+,36
b0605,O-,86
b0606,A+,85
b0606,A-,88
b0606,B+,54
b0606,B-,69
b0606,AB+,18
b0606,AB-,99
b0606,O+,27
b0606,O-,70
b0607,A+,6
b0607,A-,83
b0607,B+,49
b0607,B-,36
b0607,AB+,36
b0607,AB-,97
b0607,O+,63
b0607,O-,31
b0608,A+,44
b0608,A-,79
b0608,B+,33
b0608,B-,86
b0608,AB+,21
b0608,AB-,76
b0608,O+,38
b0608,O-,95
b0609,A+,96
b0609,A-,55
b0609,B+,33
b0609,B-,69
b0609,AB+,18
b0609,AB-,16
b0609,O+,33
b0609,O-,87
b0610,A+,58
b0610,A-,30
b0610,B+,20
b0610,B-,22
b0610,AB+,25
b0610,AB-,39
b0610,O+,76
b0610,O-,55
b0611,A+,67
b0611,A-,56
b0611,B+,7
b0611,B-,0
b0611,AB+,74
b0611,AB-,5
b0611,O+,59
b0611,O-,45
b0612,A+,13
b0612,A-,5
b0612,B+,67
b0612,B-,40
b0612,AB+,49
b0612,AB-,16
b0612,O+,86
b0612,O-,40
b0613,A+,35
b0613,A-,67
b0613,B+,28
b0613,B-,49
b0613,AB+,53
b0613,AB-,77
b0613,O+,59
b0613,O-,20
b0614,A+,58
b0614,A-,65
b0614,B+,84
b0614,B-,55
b0614,AB+,73
b0614,AB-,79
b0614,O+,86
b0614,O-,64
b0615,A+,100
b0615,A-,12
b0615,B+,65
b0615,B-,23
b0615,AB+,50
b0615,AB-,63
b0615,O+,17
b0615,O-,77
b0616,A+,77
b0616,A-,45
b0616,B+,86
b0616,B-,24
b0616,AB+,15
b0616,AB-,74
b0616,O+,69
b0616,O-,20
b0617,A+,5
b0617,A-,82
b0617,B+,96
b0617,B-,28
b0617,AB+,67
b0617,AB-,62
b0617,O+,87
b0617,O-,89
b0618,A+,96
b0618,A-,0
b0618,B+,92
b0618,B-,61
b0618,AB+,79
b0618,AB-,61
b0618,O+,9
b0618,O-,35
b0619,A+,46
b0619,A-,18
b0619,B+,51
b0619,B-,66
b0619,AB+,86
b0619,AB-,48
b0619,O+,21
b0619,O-,40
b0620,A+,89
b0620,A-,22
b0620,B+,99
b0620,B-,32
b0620,AB+,91
b0620,AB-,95
b0620,O+,96
b0620,O-,27
b0621,A+,69
b0621,A-,70
b0621,B+,19
b0621,B-,14
b0621,AB+,75
b0621,AB-,13
b0621,O+,57
b0621,O-,36
b0622,A+,90
b0622,A-,7
b0622,B+,54
b0622,B-,40
b0622,AB+,85
b0622,AB-,69
b0622,O+,49
b0622,O-,96
b0623,A+,25
b0623,A-,54
b0623,B+,73
b0623,B-,58
b0623,AB+,8
b0623,AB-,33
b0623,O+,45
b0623,O-,39
b0624,A+,83
b0624,A-,70
b0624,B+,76
b0624,B-,8
b0624,AB+,75
b0624,AB-,79
b0624,O+,37
b0624,O-,57
b0625,A+,51
b0625,A-,50
b0625,B+,56
b0625,B-,62
b0625,AB+,68
b0625,AB-,44
b0625,O+,53
b0625,O-,81
b0626,A+,65
b0626,A-,27
b0626,B+,18
b0626,B-,83
b0626,AB+,53
b0626,AB-,79
b0626,O+,65
b0626,O-,44
b0627,A+,50
b0627,A-,69
b0627,B+,49
b0627,B-,67
b0627,AB+,19
b0627,AB-,42
b0627,O+,35
b0627,O-,68
b0628,A+,86
b0628,A-,31
b0628,B+,39
b0628,B-,25
b0628,AB+,27
b0628,AB-,21
b0628,O+,29
b0628,O-,48
b0629,A+,53
b0629,A-,94
b0629,B+,25
b0629,B-,20
b0629,AB+,2
b0629,AB-,53
b0629,O+,67
b0629,O-,42
b0630,A+,44
b0630,A-,70
b0630,B+,17
b0630,B-,30
b0630,AB+,54
b0630,AB-,72
b0630,O+,60
b0630,O-,10
b0631,A+,24
b0631,A-,91
b0631,B+,80
b0631,B-,58
b0631,AB+,41
b0631,AB-,79
b0631,O+,40
b0631,O-,91
b0632,A+,8
b0632,A-,15
b0632,B+,51
b0632,B-,78
b0632,AB+,78
b0632,AB-,43
b0632,O+,11
b0632,O-,69
b0633,A+,90
b0633,A-,98
b0633,B+,45
b0633,B-,77
b0633,AB+,93
b0633,AB-,88
b0633,O+,1
b0633,O-,36
b0634,A+,6
b0634,A-,2
b0634,B+,63
b0634,B-,98
b0634,AB+,81
b0634,AB-,5
b0634,O+,69
b0634,O-,73
b0635,A+,10
b0635,A-,91
b0635,B+,0
b0635,B-,25
b0635,AB+,32
b0635,AB-,88
b0635,O+,65
b0635,O-,59
b0636,A+,85
b0636,A-,80
b0636,B+,64
b0636,B-,25
b0636,AB+,97
b0636,AB-,34
b0636,O+,54
b0636,O-,66
b0637,A+,20
b0637,A-,5
b0637,B+,17
b0637,B-,80
b0637,AB+,57
b0637,AB-,97
b0637,O+,5
b0637,O-,75
b0638,A+,14
b0638,A-,28
b0638,B+,48
b0638,B-,49
b0638,AB+,78
b0638,AB-,55
b0638,O+,56
b0638,O-,32
b0639,A+,72
b0639,A-,93
b0639,B+,65
b0639,B-,48
b0639,AB+,59
b0639,AB-,65
b0639,O+,6
b0639,O-,87
b0640,A+,77
b0640,A-,69
b0640,B+,11
b0640,B-,9
b0640,AB+,13
b0640,AB-,5
b0640,O+,51
b0640,O-,42
b0641,A+,90
b0641,A-,17
b0641,B+,31
b0641,B-,43
b0641,AB+,84
b0641,AB-,12
b0641,O+,43
b0641,O-,92
b0642,A+,99
b0642,A-,8
b0642,B+,50
b0642,B-,46
b0642,AB+,73
b0642,AB-,5
b0642,O+,46
b0642,O-,42
b0643,A+,51
b0643,A-,27
b0643,B+,31
b0643,B-,26
b0643,AB+,4
b0643,AB-,16
b0643,O+,40
b0643,O-,72
b0644,A+,73
b0644,A-,69
b0644,B+,45
b0644,B-,2
b0644,AB+,34
b0644,AB-,97
b0644,O+,63
b0644,O-,37
b0645,A+,35
b0645,A-,6
b0645,B+,49
b0645,B-,36
b0645,AB+,38
b0645,AB-,90
b0645,O+,58
b0645,O-,38
b0646,A+,79
b0646,A-,71
b0646,B+,0
b0646,B-,77
b0646,AB+,54
b0646,AB-,73
b0646,O+,10
b0646,O-,70
b0647,A+,73
b0647,A-,3
b0647,B+,43
b0647,B-,33
b0647,AB+,84
b0647,AB-,43
b0647,O+,15
b0647,O-,57
b0648,A+,23
b0648,A-,33
b0648,B+,98
b0648,B-,58
b0648,AB+,88
b0648,AB-,75
b0648,O+,40
b0648,O-,97
b0649,A+,60
b0649,A-,67
b0649,B+,37
b0649,B-,91
b0649,AB+,78
b0649,AB-,21
b0649,O+,31
b0649,O-,81
b0650,A+,5
b0650,A-,36
b0650,B+,25
b0650,B-,21
b0650,AB+,65
b0650,AB-,29
b0650,O+,78
b0650,O-,2
b0651,A+,94
b0651,A-,84
b0651,B+,67
b0651,B-,66
b0651,AB+,38
b0651,AB-,73
b0651,O+,51
b0651,O-,77
b0652,A+,75
b0652,A-,55
b0652,B+,93
b0652,B-,37
b0652,AB+,47
b0652,AB-,92
b0652,O+,29
b0652,O-,80
b0653,A+,30
b0653,A-,27
b0653,B+,60
b0653,B-,80
b0653,AB+,38
b0653,AB-,18
b0653,O+,73
b0653,O-,62
b0654,A+,18
b0654,A-,46
b0654,B+,62
b0654,B-,55
b0654,AB+,42
b0654,AB-,74
b0654,O+,12
b0654,O-,16
b0655,A+,34
b0655,A-,7
b0655,B+,27
b0655,B-,18
b0655,AB+,47
b0655,AB-,64
b0655,O+,37
b0655,O-,15
b0656,A+,46
b0656,A-,25
b0656,B+,81
b0656,B-,30
b0656,AB+,18
b0656,AB-,86
b0656,O+,15
b0656,O-,3
b0657,A+,95
b0657,A-,56
b0657,B+,24
b0657,B-,27
b0657,AB+,42
b0657,AB-,15
b0657,O+,29
b0657,O-,19
b0658,A+,90
b0658,A-,81
b0658,B+,88
b0658,B-,84
b0658,AB+,72
b0658,AB-,55
b0658,O+,8
b0658,O-,73
b0659,A+,92
b0659,A-,8
b0659,B+,36
b0659,B-,48
b0659,AB+,67
b0659,AB-,93
b0659,O+,33
b0659,O-,87
b0660,A+,38
b0660,A-,42
b0660,B+,1
b0660,B-,17
b0660,AB+,92
b0660,AB-,40
b0660,O+,17
b0660,O-,9
b0661,A+,51
b0661,A-,53
b0661,B+,36
b0661,B-,61
b0661,AB+,78
b0661,AB-,100
b0661,O+,78
b0661,O-,52
b0662,A+,29
b0662,A-,27
b0662,B+,35
b0662,B-,79
b0662,AB+,19
b0662,AB-,20
b0662,O+,23
b0662,O-,47
b0663,A+,11
b0663,A-,45
b0663,B+,40
b0663,B-,60
b0663,AB+,59
b0663,AB-,79
b0663,O+,55
b0663,O-,85
b0664,A+,100
b0664,A-,94
b0664,B+,99
b0664,B-,67
b0664,AB+,31
b0664,AB-,77
b0664,O+,55
b0664,O-,35
b0665,A+,2
b0665,A-,89
b0665,B+,66
b0665,B-,74
b0665,AB+,68
b0665,AB-,29
b0665,O+,38
b0665,O-,89
b0666,A+,29
b0666,A-,92
b0666,B+,94
b0666,B-,6
b0666,AB+,54
b0666,AB-,8
b0666,O+,56
b0666,O-,12
b0667,A+,37
b0667,A-,28
b0667,B+,25
b0667,B-,59
b0667,AB+,22
b0667,AB-,45
b0667,O+,69
b0667,O-,4
b0668,A+,2
b0668,A-,30
b0668,B+,59
b0668,B-,36
b0668,AB+,42
b0668,AB-,38
b0668,O+,84
b0668,O-,70
b0669,A+,47
b0669,A-,72
b0669,B+,38
b0669,B-,95
b0669,AB+,42
b0669,AB-,29
b0669,O+,17
b0669,O-,39
b0670,A+,20
b0670,A-,26
b0670,B+,90
b0670,B-,13
b0670,AB+,27
b0670,AB-,21
b0670,O+,89
b0670,O-,14
b0671,A+,82
b0671,A-,84
b0671,B+,14
b0671,B-,89
b0671,AB+,67
b0671,AB-,98
b0671,O+,69
b0671,O-,86
b0672,A+,83
b0672,A-,89
b0672,B+,36
b0672,B-,10
b0672,AB+,52
b0672,AB-,83
b0672,O+,28
b0672,O-,32
b0673,A+,24
b0673,A-,34
b0673,B+,26
b0673,B-,95
b0673,AB+,60
b0673,AB-,23
b0673,O+,72
b0673,O-,27
b0674,A+,55
b0674,A-,7
b0674,B+,45
b0674,B-,79
b0674,AB+,15
b0674,AB-,22
b0674,O+,93
b0674,O-,56
b0675,A+,42
b0675,A-,28
b0675,B+,31
b0675,B-,19
b0675,AB+,90
b0675,AB-,63
b0675,O+,51
b0675,O-,28
b0676,A+,79
b0676,A-,28
b0676,B+,76
b0676,B-,23
b0676,AB+,27
b0676,AB-,30
b0676,O+,95
b0676,O-,62
b0677,A+,67
b0677,A-,54
b0677,B+,71
b0677,B-,97
b0677,AB+,96
b0677,AB-,95
b0677,O+,28
b0677,O-,68
b0678,A+,99
b0678,A-,47
b0678,B+,86
b0678,B-,62
b0678,AB+,88
b0678,AB-,70
b0678,O+,38
b0678,O-,8
b0679,A+,62
b0679,A-,24
b0679,B+,25
b0679,B-,41
b0679,AB+,67
b0679,AB-,61
b0679,O+,80
b0679,O-,45
b0680,A+,84
b0680,A-,41
b0680,B+,37
b0680,B-,47
b0680,AB+,16
b0680,AB-,73
b0680,O+,88
b0680,O-,34
b0681,A+,4
b0681,A-,96
b0681,B+,13
b0681,B-,29
b0681,AB+,3
b0681,AB-,65
b0681,O+,4
b0681,O-,21
b0682,A+,22
b0682,A-,58
b0682,B+,32
b0682,B-,69
b0682,AB+,97
b0682,AB-,68
b0682,O+,87
b0682,O-,78
b0683,A+,8
b0683,A-,98
b0683,B+,76
b0683,B-,24
b0683,AB+,96
b0683,AB-,67
b0683,O+,17
b0683,O-,68
b0684,A+,27
b0684,A-,54
b0684,B+,99
b0684,B-,20
b0684,AB+,8
b0684,AB-,77
b0684,O+,36
b0684,O-,48
b0685,A+,6
b0685,A-,47
b0685,B+,94
b0685,B-,41
b0685,AB+,27
b0685,AB-,44
b0685,O+,72
b0685,O-,63
b0686,A+,65
b0686,A-,93
b0686,B+,50
b0686,B-,12
b0686,AB+,92
b0686,AB-,77
b0686,O+,23
b0686,O-,73
b0687,A+,5
b0687,A-,93
b0687,B+,7
b0687,B-,5
b0687,AB+,7
b0687,AB-,7
b0687,O+,85
b0687,O-,71
b0688,A+,94
b0688,A-,25
b0688,B+,0
b0688,B-,77
b0688,AB+,27
b0688,AB-,91
b0688,O+,82
b0688,O-,84
b0689,A+,46
b0689,A-,70
b0689,B+,25
b0689,B-,35
b0689,AB+,48
b0689,AB-,56
b0689,O+,91
b0689,O-,13
b0690,A+,60
b0690,A-,27
b0690,B+,46
b0690,B-,58
b0690,AB+,34
b0690,AB-,80
b0690,O+,89
b0690,O-,43
b0691,A+,99
b0691,A-,81
b0691,B+,98
b0691,B-,94
b0691,AB+,90
b0691,AB-,99
b0691,O+,0
b0691,O-,90
b0692,A+,28
b0692,A-,0
b0692,B+,51
b0692,B-,79
b0692,AB+,13
b0692,AB-,1
b0692,O+,92
b0692,O-,47
b0693,A+,90
b0693,A-,6
b0693,B+,100
b0693,B-,8
b0693,AB+,25
b0693,AB-,8
b0693,O+,0
b0693,O-,88
b0694,A+,6
b0694,A-,50
b0694,B+,85
b0694,B-,9
b0694,AB+,77
b0694,AB-,77
b0694,O+,89
b0694,O-,44
b0695,A+,77
b0695,A-,29
b0695,B+,56
b0695,B-,88
b0695,AB+,94
b0695,AB-,94
b0695,O+,67
b0695,O-,71
b0696,A+,13
b0696,A-,4
b0696,B+,14
b0696,B-,67
b0696,AB+,52
b0696,AB-,17
b0696,O+,33
b0696,O-,45
b0697,A+,88
b0697,A-,66
b0697,B+,86
b0697,B-,65
b0697,AB+,75
b0697,AB-,78
b0697,O+,7
b0697,O-,9
b0698,A+,17
b0698,A-,30
b0698,B+,75
b0698,B-,40
b0698,AB+,7
b0698,AB-,37
b0698,O+,62
b0698,O-,75
b0699,A+,84
b0699,A-,93
b0699,B+,20
b0699,B-,66
b0699,AB+,85
b0699,AB-,19
b0699,O+,97
b0699,O-,3
b0700,A+,91
b0700,A-,51
b0700,B+,47
b0700,B-,22
b0700,AB+,8
b0700,AB-,44
b0700,O+,2
b0700,O-,52
b0701,A+,98
b0701,A-,80
b0701,B+,17
b0701,B-,38
b0701,AB+,91
b0701,AB-,78
b0701,O+,27
b0701,O-,44
b0702,A+,29
b0702,A-,65
b0702,B+,56
b0702,B-,99
b0702,AB+,46
b0702,AB-,50
b0702,O+,5
b0702,O-,21
b0703,A+,58
b0703,A-,51
b0703,B+,9
b0703,B-,95
b0703,AB+,22
b0703,AB-,57
b0703,O+,71
b0703,O-,57
b0704,A+,8
b0704,A-,14
b0704,B+,67
b0704,B-,59
b0704,AB+,94
b0704,AB-,44
b0704,O+,27
b0704,O-,28
b0705,A+,55
b0705,A-,89
b0705,B+,87
b0705,B-,53
b0705,AB+,45
b0705,AB-,62
b0705,O+,1
b0705,O-,71
b0706,A+,31
b0706,A-,38
b0706,B+,41
b0706,B-,13
b0706,AB+,86
b0706,AB-,1
b0706,O+,37
b0706,O-,98
b0707,A+,5
b0707,A-,94
b0707,B+,81
b0707,B-,47
b0707,AB+,56
b0707,AB-,54
b0707,O+,1
b0707,O-,76
b0708,A+,59
b0708,A-,26
b0708,B+,13
b0708,B-,45
b0708,AB+,19
b0708,AB-,79
b0708,O+,46
b0708,O-,83
b0709,A+,27
b0709,A-,18
b0709,B+,36
b0709,B-,14
b0709,AB+,75
b0709,AB-,73
b0709,O+,15
b0709,O-,12
b0710,A+,21
b0710,A-,69
b0710,B+,92
b0710,B-,61
b0710,AB+,11
b0710,AB-,58
b0710,O+,56
b0710,O-,74
b0711,A+,46
b0711,A-,22
b0711,B+,95
b0711,B-,60
b0711,AB+,96
b0711,AB-,52
b0711,O+,71
b0711,O-,93
b0712,A+,26
b0712,A-,78
b0712,B+,72
b0712,B-,42
b0712,AB+,72
b0712,AB-,38
b0712,O+,83
b0712,O-,71
b0713,A+,74
b0713,A-,93
b0713,B+,41
b0713,B-,68
b0713,AB+,0
b0713,AB-,51
b0713,O+,75
b0713,O-,74
b0714,A+,90
b0714,A-,88
b0714,B+,56
b0714,B-,37
b0714,AB+,9
b0714,AB-,7
b0714,O+,41
b0714,O-,11
b0715,A+,34
b0715,A-,58
b0715,B+,57
b0715,B-,15
b0715,AB+,93
b0715,AB-,51
b0715,O+,8
b0715,O-,62
b0716,A+,72
b0716,A-,67
b0716,B+,37
b0716,B-,89
b0716,AB+,18
b0716,AB-,59
b0716,O+,12
b0716,O-,13
b0717,A+,26
b0717,A-,49
b0717,B+,100
b0717,B-,45
b0717,AB+,38
b0717,AB-,93
b0717,O+,34
b0717,O-,87
b0718,A+,35
b0718,A-,24
b0718,B+,74
b0718,B-,13
b0718,AB+,37
b0718,AB-,67
b0718,O+,32
b0718,O-,19
b0719,A+,73
b0719,A-,97
b0719,B+,69
b0719,B-,55
b0719,AB+,16
b0719,AB-,92
b0719,O+,75
b0719,O-,97
b0720,A+,18
b0720,A-,13
b0720,B+,88
b0720,B-,67
b0720,AB+,31
b0720,AB-,54
b0720,O+,96
b0720,O-,64
b0721,A+,50
b0721,A-,18
b0721,B+,39
b0721,B-,49
b0721,AB+,82
b0721,AB-,84
b0721,O+,11
b0721,O-,6
b0722,A+,100
b0722,A-,88
b0722,B+,31
b0722,B-,16
b0722,AB+,50
b0722,AB-,96
b0722,O+,2
b0722,O-,96
b0723,A+,96
b0723,A-,68
b0723,B+,12
b0723,B-,23
b0723,AB+,13
b0723,AB-,13
b0723,O+,51
b0723,O-,12
b0724,A+,67
b0724,A-,92
b0724,B+,80
b0724,B-,40
b0724,AB+,62
b0724,AB-,52
b0724,O+,28
b0724,O-,3
b0725,A+,86
b0725,A-,52
b0725,B+,68
b0725,B-,69
b0725,AB+,75
b0725,AB-,51
b0725,O+,73
b0725,O-,70
b0726,A+,42
b0726,A-,10
b0726,B+,73
b0726,B-,24
b0726,AB+,2
b0726,AB-,46
b0726,O+,64
b0726,O-,88
b0727,A+,83
b0727,A-,29
b0727,B+,31
b0727,B-,5
b0727,AB+,1
b0727,AB-,83
b0727,O+,10
b0727,O-,27
b0728,A+,80
b0728,A-,88
b0728,B+,50
b0728,B-,45
b0728,AB+,69
b0728,AB-,31
b0728,O+,57
b0728,O-,11
b0729,A+,70
b0729,A-,46
b0729,B+,31
b0729,B-,12
b0729,AB+,26
b0729,AB-,54
b0729,O+,88
b0729,O-,33
b0730,A+,44
b0730,A-,59
b0730,B+,36
b0730,B-,68
b0730,AB+,77
b0730,AB-,99
b0730,O+,22
b0730,O-,29
b0731,A+,100
b0731,A-,28
b0731,B+,59
b0731,B-,56
b0731,AB+,52
b0731,AB-,62
b0731,O+,52
b0731,O-,96
b0732,A+,28
b0732,A-,53
b0732,B+,43
b0732,B-,49
b0732,AB+,16
b0732,AB-,3
b0732,O+,24
b0732,O-,85
b0733,A+,47
b0733,A-,77
b0733,B+,47
b0733,B-,11
b0733,AB+,10
b0733,AB-,79
b0733,O+,93
b0733,O-,69
b0734,A+,72
b0734,A-,8
b0734,B+,55
b0734,B-,53
b0734,AB+,67
b0734,AB-,9
b0734,O+,19
b0734,O-,82
b0735,A+,58
b0735,A-,45
b0735,B+,87
b0735,B-,68
b0735,AB+,66
b0735,AB-,54
b0735,O+,57
b0735,O-,6
b0736,A+,62
b0736,A-,59
b0736,B+,42
b0736,B-,49
b0736,AB+,11
b0736,AB-,32
b0736,O+,31
b0736,O-,80
b0737,A+,0
b0737,A-,51
b0737,B+,61
b0737,B-,91
b0737,AB+,67
b0737,AB-,35
b0737,O+,2
b0737,O-,63
b0738,A+,6
b0738,A-,52
b0738,B+,0
b0738,B-,79
b0738,AB+,47
b0738,AB-,68
b0738,O+,25
b0738,O-,7
b0739,A+,84
b0739,A-,4
b0739,B+,65
b0739,B-,14
b0739,AB+,27
b0739,AB-,17
b0739,O+,34
b0739,O-,89
b0740,A+,69
b0740,A-,87
b0740,B+,55
b0740,B-,71
b0740,AB+,98
b0740,AB-,42
b0740,O+,90
b0740,O-,44
b0741,A+,26
b0741,A-,17
b0741,B+,98
b0741,B-,18
b0741,AB+,99
b0741,AB-,24
b0741,O+,2
b0741,O-,23
b0742,A+,30
b0742,A-,30
b0742,B+,47
b0742,B-,19
b0742,AB+,76
b0742,AB-,91
b0742,O+,14
b0742,O-,70
b0743,A+,88
b0743,A-,85
b0743,B+,35
b0743,B-,20
b0743,AB+,58
b0743,AB-,79
b0743,O+,77
b0743,O-,27
b0744,A+,54
b0744,A-,15
b0744,B+,77
b0744,B-,33
b0744,AB+,21
b0744,AB-,95
b0744,O+,5
b0744,O-,38
b0745,A+,50
b0745,A-,11
b0745,B+,88
b0745,B-,52
b0745,AB+,81
b0745,AB-,50
b0745,O+,30
b0745,O-,50
b0746,A+,71
b0746,A-,45
b0746,B+,18
b0746,B-,57
b0746,AB+,3
b0746,AB-,48
b0746,O+,56
b0746,O-,88
b0747,A+,22
b0747,A-,53
b0747,B+,53
b0747,B-,66
b0747,AB+,14
b0747,AB-,53
b0747,O+,79
b0747,O-,16
b0748,A+,15
b0748,A-,36
b0748,B+,91
b0748,B-,60
b0748,AB+,25
b0748,AB-,44
b0748,O+,10
b0748,O-,95
b0749,A+,65
b0749,A-,81
b0749,B+,64
b0749,B-,74
b0749,AB+,94
b0749,AB-,20
b0749,O+,9
b0749,O-,38
b0750,A+,6
b0750,A-,3
b0750,B+,94
b0750,B-,2
b0750,AB+,100
b0750,AB-,23
b0750,O+,29
b0750,O-,13
b0751,A+,35
b0751,A-,87
b0751,B+,57
b0751,B-,3
b0751,AB+,41
b0751,AB-,58
b0751,O+,45
b0751,O-,69
b0752,A+,56
b0752,A-,17
b0752,B+,44
b0752,B-,60
b0752,AB+,65
b0752,AB-,1
b0752,O+,9
b0752,O-,68
b0753,A+,33
b0753,A-,55
b0753,B+,35
b0753,B-,55
b0753,AB+,3
b0753,AB-,100
b0753,O+,100
b0753,O-,68
b0754,A+,42
b0754,A-,78
b0754,B+,77
b0754,B-,92
b0754,AB+,23
b0754,AB-,72
b0754,O+,54
b0754,O-,11
b0755,A+,9
b0755,A-,84
